Date,Open,High,Low,Close,Adj Close,Volume
11/13/2014,30650.00,30650.00,30300.00,30650.00,27570.74,671100.00
11/14/2014,30450.00,30825.00,30300.00,30450.00,27390.83,1145300.00
11/17/2014,30450.00,31375.00,30400.00,31050.00,27930.55,1733400.00
11/18/2014,31600.00,31625.00,31050.00,31600.00,28425.29,1336200.00
11/19/2014,31100.00,31775.00,31025.00,31100.00,27975.53,1175300.00
11/20/2014,31400.00,31400.00,30800.00,31400.00,28245.39,1388800.00
11/21/2014,31450.00,31450.00,31025.00,31450.00,28290.36,844100.00
11/24/2014,31500.00,31500.00,31100.00,31500.00,28335.34,1059100.00
11/25/2014,31700.00,31700.00,31125.00,31700.00,28515.25,2334700.00
11/26/2014,31600.00,31700.00,31125.00,31600.00,28425.29,1037100.00
11/27/2014,32000.00,32000.00,31300.00,32000.00,28785.11,1547300.00
11/28/2014,31800.00,32000.00,31650.00,31800.00,28605.20,613500.00
12/1/2014,31800.00,31800.00,31300.00,31375.00,28222.90,1833700.00
12/2/2014,31300.00,31800.00,31200.00,31275.00,28132.95,4990500.00
12/3/2014,31200.00,31400.00,31025.00,31275.00,28438.47,1008400.00
12/4/2014,31300.00,32100.00,31275.00,31575.00,28711.26,2245500.00
12/5/2014,31400.00,31900.00,31400.00,31675.00,28802.19,533900.00
12/8/2014,31700.00,31700.00,31050.00,31150.00,28324.81,1240100.00
12/9/2014,31000.00,31175.00,30975.00,31025.00,28211.15,1608000.00
12/10/2014,31025.00,31125.00,31000.00,31100.00,28279.34,872800.00
12/11/2014,31075.00,31075.00,30900.00,30900.00,28097.48,2589800.00
12/12/2014,30900.00,31050.00,30900.00,30975.00,28165.68,1010400.00
12/15/2014,30550.00,31250.00,30525.00,31225.00,28393.00,1179500.00
12/16/2014,31025.00,31275.00,30600.00,31200.00,28370.28,1830800.00
12/17/2014,31275.00,31500.00,30700.00,30700.00,27915.62,1527100.00
12/18/2014,31100.00,31700.00,30925.00,31700.00,28824.93,1223000.00
12/19/2014,31750.00,32000.00,31525.00,32000.00,29097.72,1977500.00
12/22/2014,32000.00,32000.00,31500.00,31500.00,28643.07,708700.00
12/23/2014,31725.00,31800.00,31500.00,31500.00,28643.07,669900.00
12/24/2014,31550.00,31925.00,31500.00,31525.00,28665.80,351600.00
12/29/2014,31900.00,31950.00,31650.00,31950.00,29052.25,593600.00
12/30/2014,31725.00,32300.00,31700.00,32300.00,29370.51,1810900.00
1/2/2015,32300.00,32625.00,32275.00,32525.00,29575.10,766900.00
1/5/2015,32475.00,32525.00,32275.00,32475.00,29529.64,1761400.00
1/6/2015,32300.00,32500.00,32150.00,32475.00,29529.64,1400700.00
1/7/2015,32500.00,33700.00,32500.00,33125.00,30120.69,2901400.00
1/8/2015,33100.00,33450.00,33100.00,33375.00,30348.01,2654900.00
1/9/2015,33100.00,33450.00,32975.00,33225.00,30211.61,2078000.00
1/12/2015,32875.00,32900.00,32100.00,32100.00,29188.64,1226100.00
1/13/2015,32600.00,33100.00,32475.00,33000.00,30007.02,1194100.00
1/14/2015,33225.00,33250.00,32650.00,32650.00,29688.76,978200.00
1/15/2015,32725.00,33000.00,32650.00,32725.00,29756.96,326000.00
1/16/2015,32975.00,34000.00,32650.00,33500.00,30461.67,971400.00
1/19/2015,33500.00,34000.00,33400.00,34000.00,30916.33,1055100.00
1/20/2015,33675.00,34200.00,33675.00,34200.00,31098.19,2530300.00
1/21/2015,34200.00,35950.00,34200.00,35950.00,32689.47,2889000.00
1/22/2015,35000.00,36000.00,35000.00,35800.00,32553.07,1303100.00
1/23/2015,36050.00,36275.00,35800.00,36200.00,32916.79,2329700.00
1/26/2015,36100.00,36100.00,34125.00,35500.00,32280.28,3573700.00
1/27/2015,35500.00,35625.00,34825.00,35525.00,32303.01,1178900.00
1/28/2015,35500.00,35700.00,35225.00,35500.00,32280.28,1039500.00
1/29/2015,35600.00,35650.00,35125.00,35375.00,32166.62,1043700.00
1/30/2015,35600.00,35900.00,35500.00,35825.00,32575.80,1966400.00
2/2/2015,36000.00,36675.00,35750.00,36175.00,32894.06,1498300.00
2/3/2015,36100.00,36500.00,36100.00,36375.00,33075.92,590500.00
2/4/2015,36350.00,36500.00,36325.00,36400.00,33098.66,1645900.00
2/5/2015,36000.00,36000.00,34850.00,35250.00,32052.96,2931600.00
2/6/2015,35000.00,37000.00,35000.00,36650.00,33325.98,2361200.00
2/9/2015,36900.00,36900.00,36000.00,36125.00,32848.60,722300.00
2/10/2015,36125.00,36675.00,35500.00,35500.00,32280.28,1790900.00
2/11/2015,36000.00,36000.00,35575.00,35675.00,32439.40,1270300.00
2/12/2015,35675.00,35675.00,35200.00,35675.00,32439.40,993100.00
2/13/2015,35800.00,36400.00,35400.00,36325.00,33030.46,1109600.00
2/16/2015,36425.00,36425.00,35100.00,35100.00,31916.55,1152800.00
2/17/2015,35600.00,35900.00,35350.00,35900.00,32644.00,807500.00
2/18/2015,35900.00,36000.00,35500.00,35500.00,32280.28,1038900.00
2/20/2015,35500.00,35800.00,35300.00,35325.00,32121.15,1313500.00
2/23/2015,35400.00,36100.00,35400.00,36050.00,32780.39,1280400.00
2/24/2015,36000.00,36050.00,35700.00,36025.00,32757.66,1133800.00
2/25/2015,36100.00,36350.00,36025.00,36350.00,33053.19,1320000.00
2/26/2015,36150.00,36650.00,35725.00,36500.00,33189.58,1747300.00
2/27/2015,36125.00,36425.00,36000.00,36000.00,32734.93,1994200.00
3/2/2015,36000.00,36500.00,35750.00,36400.00,33098.66,1203700.00
3/3/2015,36250.00,36650.00,36075.00,36075.00,32803.13,1846000.00
3/4/2015,36200.00,36350.00,36050.00,36100.00,32825.86,626000.00
3/5/2015,36250.00,36725.00,36100.00,36250.00,32962.25,1142200.00
3/6/2015,36500.00,37800.00,36350.00,37800.00,34371.68,2487000.00
3/9/2015,37500.00,37500.00,37050.00,37500.00,34098.89,2183300.00
3/10/2015,37300.00,37800.00,36525.00,37800.00,34371.68,2241600.00
3/11/2015,37500.00,38750.00,37100.00,38750.00,35235.52,3453400.00
3/12/2015,38750.00,39825.00,38500.00,39825.00,36213.02,2360800.00
3/13/2015,39800.00,40125.00,39500.00,39875.00,36258.48,1531300.00
3/16/2015,39875.00,39875.00,39500.00,39575.00,35985.70,1532000.00
3/17/2015,39575.00,39850.00,38875.00,39000.00,35462.85,1361700.00
3/18/2015,38950.00,38950.00,37500.00,37500.00,34098.89,2161200.00
3/19/2015,38000.00,38500.00,38000.00,38300.00,34826.33,1517200.00
3/20/2015,38300.00,38475.00,38075.00,38300.00,34826.33,2131100.00
3/23/2015,38325.00,38800.00,38325.00,38625.00,35121.85,932500.00
3/24/2015,38650.00,39000.00,38625.00,38900.00,35371.91,2094800.00
3/25/2015,38750.00,38900.00,38700.00,38825.00,35303.71,2044500.00
3/26/2015,38750.00,39075.00,38500.00,38500.00,35008.19,1476500.00
3/27/2015,38700.00,39400.00,38700.00,39100.00,35553.77,1722000.00
3/30/2015,39400.00,39900.00,39400.00,39650.00,36053.89,1508000.00
3/31/2015,40500.00,40500.00,39650.00,39650.00,36053.89,3644100.00
4/1/2015,39200.00,39600.00,38975.00,39025.00,35485.57,1613900.00
4/2/2015,39550.00,39550.00,38975.00,39050.00,35508.30,1478600.00
4/6/2015,39075.00,39575.00,39075.00,39300.00,35735.64,375200.00
4/7/2015,39300.00,39900.00,39300.00,39800.00,36190.29,1432200.00
4/8/2015,39825.00,39875.00,38675.00,38700.00,35190.05,2800300.00
4/9/2015,38750.00,39350.00,38750.00,39350.00,35781.10,1584000.00
4/10/2015,39500.00,39500.00,39300.00,39400.00,35826.56,1134200.00
4/13/2015,39775.00,39775.00,39000.00,39775.00,36167.55,1309900.00
4/14/2015,39775.00,39775.00,38500.00,38750.00,35235.52,2352700.00
4/15/2015,39200.00,39200.00,38300.00,38625.00,35121.85,1601500.00
4/16/2015,38625.00,38925.00,37675.00,38100.00,34644.48,3174200.00
4/17/2015,38250.00,38650.00,38125.00,38125.00,34667.20,1193800.00
4/20/2015,38400.00,38625.00,38275.00,38400.00,34917.26,1225900.00
4/21/2015,38700.00,40000.00,38675.00,40000.00,36372.14,2415400.00
4/22/2015,40000.00,41075.00,39200.00,40350.00,36690.40,3475600.00
4/23/2015,40525.00,42500.00,40450.00,41750.00,37963.43,2926800.00
4/24/2015,43000.00,43425.00,42500.00,43000.00,39100.06,2003000.00
4/27/2015,40300.00,43000.00,40300.00,42075.00,38258.95,2170000.00
4/28/2015,42075.00,44500.00,41225.00,44500.00,40464.02,2020400.00
4/29/2015,44500.00,44500.00,39600.00,42250.00,38418.08,4907400.00
4/30/2015,41500.00,44100.00,40500.00,42600.00,38736.34,4228100.00
5/4/2015,42600.00,44100.00,42600.00,43000.00,39100.06,1383700.00
5/5/2015,43100.00,44300.00,43100.00,44175.00,40168.49,2123000.00
5/6/2015,43300.00,46000.00,43300.00,45175.00,41077.80,2621600.00
5/7/2015,45175.00,45500.00,43400.00,43400.00,39463.78,1769600.00
5/8/2015,44500.00,44800.00,44000.00,44000.00,40009.36,1773700.00
5/11/2015,44100.00,44450.00,43575.00,43650.00,39691.10,538600.00
5/12/2015,43900.00,43900.00,42500.00,42500.00,38645.41,1740200.00
5/13/2015,43500.00,43500.00,42300.00,42300.00,38463.55,1547800.00
5/15/2015,42150.00,43750.00,42150.00,43500.00,39554.71,1540300.00
5/18/2015,43550.00,43875.00,43150.00,43850.00,39872.97,782600.00
5/19/2015,43800.00,43950.00,43150.00,43850.00,39872.97,1799000.00
5/20/2015,43850.00,43850.00,43350.00,43350.00,39418.31,1197100.00
5/21/2015,43425.00,43775.00,42725.00,42850.00,38963.66,1290500.00
5/22/2015,43500.00,43900.00,43000.00,43775.00,39804.77,1897500.00
5/25/2015,43775.00,44550.00,43775.00,44400.00,40373.08,1389800.00
5/26/2015,44250.00,46000.00,44125.00,45725.00,41577.91,2922700.00
5/27/2015,45725.00,45775.00,44350.00,44500.00,40464.02,1574700.00
5/28/2015,44950.00,45125.00,44575.00,44950.00,40873.20,4047400.00
5/29/2015,44750.00,45400.00,43300.00,43300.00,39372.85,4156600.00
6/1/2015,43500.00,43700.00,43000.00,43200.00,39281.91,1022700.00
6/3/2015,43300.00,43675.00,42500.00,43600.00,39645.64,1879500.00
6/4/2015,43150.00,43575.00,42650.00,42650.00,38781.80,2597500.00
6/5/2015,42500.00,42600.00,42000.00,42150.00,38327.15,1779400.00
6/8/2015,42100.00,42150.00,40900.00,41550.00,37781.56,2599800.00
6/9/2015,41550.00,41550.00,39500.00,39700.00,36099.36,3370700.00
6/10/2015,39700.00,41575.00,39700.00,41350.00,37599.70,2088000.00
6/11/2015,41500.00,41950.00,40400.00,40650.00,36963.19,2320000.00
6/12/2015,40800.00,41700.00,40800.00,41225.00,37486.04,747200.00
6/15/2015,40900.00,41150.00,40300.00,40300.00,36644.94,1217300.00
6/16/2015,40000.00,40725.00,40000.00,40000.00,36751.52,1056200.00
6/17/2015,40400.00,41175.00,40400.00,40925.00,37601.39,1317700.00
6/18/2015,40925.00,41575.00,40925.00,41500.00,38129.70,1469000.00
6/19/2015,41500.00,42000.00,41450.00,41450.00,38083.76,1693500.00
6/22/2015,41700.00,41700.00,41025.00,41550.00,38175.64,855800.00
6/23/2015,41550.00,42125.00,40500.00,40500.00,37210.92,1260800.00
6/24/2015,41275.00,41400.00,41200.00,41400.00,38037.82,1506600.00
6/25/2015,41400.00,41475.00,40775.00,40775.00,37463.57,1446000.00
6/26/2015,40800.00,41100.00,39300.00,40000.00,36751.52,3001300.00
6/29/2015,40000.00,40000.00,39300.00,39625.00,36406.97,1946600.00
6/30/2015,39625.00,40975.00,39500.00,39500.00,36292.12,2744600.00
7/1/2015,39900.00,40450.00,39800.00,40000.00,36751.52,1035100.00
7/2/2015,40050.00,40975.00,40050.00,40325.00,37050.12,1437000.00
7/3/2015,40325.00,41375.00,40300.00,41375.00,38014.85,813300.00
7/6/2015,40850.00,41300.00,40500.00,40500.00,37210.92,666300.00
7/7/2015,40600.00,40775.00,39850.00,40250.00,36981.21,1715600.00
7/8/2015,41200.00,41200.00,40100.00,40700.00,37394.67,1622500.00
7/9/2015,40325.00,40425.00,39875.00,40100.00,36843.39,1965400.00
7/10/2015,40500.00,40500.00,40125.00,40200.00,36935.27,1225800.00
7/13/2015,40000.00,41000.00,40000.00,40350.00,37073.09,1004000.00
7/14/2015,40450.00,40650.00,39925.00,40000.00,36751.52,1293100.00
7/15/2015,40100.00,40375.00,40000.00,40225.00,36958.25,1478900.00
7/22/2015,40300.00,40375.00,39900.00,40025.00,36774.48,2140100.00
7/23/2015,40100.00,40150.00,39975.00,40150.00,36889.33,2680900.00
7/24/2015,40150.00,40375.00,39875.00,39975.00,36728.55,1467800.00
7/27/2015,39850.00,40000.00,39650.00,39750.00,36521.82,1733500.00
7/28/2015,39800.00,40100.00,39500.00,40000.00,36751.52,1226600.00
7/29/2015,40000.00,40025.00,39550.00,39700.00,36475.88,1302300.00
7/30/2015,39700.00,39700.00,38100.00,38500.00,35373.34,2564200.00
7/31/2015,38700.00,40050.00,38550.00,40000.00,36751.52,2083400.00
8/3/2015,39250.00,39250.00,38725.00,38875.00,35717.88,2204700.00
8/4/2015,38750.00,38850.00,38500.00,38600.00,35465.21,1532300.00
8/5/2015,38600.00,39200.00,38550.00,39200.00,36016.48,1426100.00
8/6/2015,39200.00,39325.00,38450.00,38450.00,35327.40,1757600.00
8/7/2015,38725.00,38925.00,38250.00,38700.00,35557.09,862000.00
8/10/2015,38700.00,38700.00,37775.00,38450.00,35327.40,810200.00
8/11/2015,38500.00,38600.00,37025.00,37250.00,34224.85,1664000.00
8/12/2015,37000.00,37000.00,35525.00,35750.00,32846.66,2171400.00
8/13/2015,36150.00,38700.00,36000.00,37100.00,34087.03,1791600.00
8/14/2015,37150.00,37425.00,36700.00,36800.00,33811.39,1107300.00
8/18/2015,36700.00,36800.00,35800.00,36625.00,33650.61,1946200.00
8/19/2015,36200.00,36600.00,35825.00,35925.00,33007.45,1090400.00
8/20/2015,35950.00,36000.00,35600.00,35775.00,32869.64,2168500.00
8/21/2015,35650.00,36925.00,35300.00,35600.00,32708.85,1680800.00
8/24/2015,35000.00,35000.00,33000.00,34000.00,31238.79,3731500.00
8/25/2015,34000.00,37400.00,33625.00,37100.00,34087.03,2358500.00
8/26/2015,36250.00,37000.00,35750.00,36250.00,33306.06,2530300.00
8/27/2015,36600.00,39300.00,36600.00,38750.00,35603.03,2643600.00
8/28/2015,39000.00,39700.00,38000.00,38000.00,34913.93,1442500.00
8/31/2015,39000.00,40400.00,38750.00,39725.00,36498.85,2946600.00
9/1/2015,39475.00,39475.00,38375.00,38925.00,35763.82,1246100.00
9/2/2015,37750.00,38875.00,37750.00,38500.00,35373.34,1878300.00
9/3/2015,38750.00,39000.00,38175.00,38475.00,35350.36,959800.00
9/4/2015,38475.00,38975.00,38475.00,38950.00,35786.79,1207700.00
9/7/2015,38800.00,39100.00,37500.00,38150.00,35051.76,981000.00
9/8/2015,38375.00,38400.00,37400.00,37750.00,34684.25,1418600.00
9/9/2015,38000.00,38325.00,37650.00,38000.00,34913.93,1036800.00
9/10/2015,37950.00,38300.00,37500.00,37750.00,34684.25,827300.00
9/11/2015,38300.00,38950.00,38000.00,38750.00,35603.03,1341600.00
9/14/2015,38900.00,40250.00,38900.00,40250.00,36981.21,1394300.00
9/15/2015,40250.00,40250.00,38425.00,39000.00,35832.72,2748400.00
9/16/2015,39075.00,39175.00,38425.00,38425.00,35304.43,1494200.00
9/17/2015,38975.00,39425.00,38950.00,39100.00,35924.60,1384800.00
9/18/2015,39150.00,39550.00,38300.00,39100.00,35924.60,2175100.00
9/21/2015,38700.00,39000.00,38550.00,39000.00,35832.72,513400.00
9/22/2015,38750.00,39000.00,37975.00,38050.00,34959.88,1596000.00
9/23/2015,37800.00,37800.00,36950.00,36950.00,33949.21,1248600.00
9/25/2015,36850.00,36950.00,35725.00,36250.00,33306.06,1634700.00
9/28/2015,36250.00,36500.00,35525.00,36100.00,33168.25,804900.00
9/29/2015,35750.00,38150.00,35350.00,38000.00,34913.93,2092500.00
9/30/2015,38000.00,38450.00,37500.00,38000.00,34913.93,2527800.00
10/1/2015,38000.00,39200.00,38000.00,38800.00,35648.98,1349400.00
10/2/2015,38800.00,38900.00,37800.00,37800.00,34730.18,1223300.00
10/5/2015,38300.00,39375.00,38300.00,39000.00,35832.72,1587900.00
10/6/2015,39500.00,39550.00,38475.00,39450.00,36246.18,1360700.00
10/7/2015,39450.00,39650.00,38525.00,39000.00,35832.72,2393400.00
10/8/2015,39000.00,39625.00,39000.00,39500.00,36292.12,963000.00
10/9/2015,39950.00,40000.00,38600.00,39050.00,35878.66,1585800.00
10/12/2015,39050.00,39500.00,39050.00,39400.00,36200.25,1594200.00
10/13/2015,39050.00,39225.00,38500.00,38600.00,35465.21,1793300.00
10/15/2015,38525.00,39325.00,38000.00,38000.00,34913.93,1307000.00
10/16/2015,38300.00,38500.00,37125.00,37575.00,34523.46,2440400.00
10/19/2015,37700.00,38500.00,37700.00,38325.00,35212.55,1317800.00
10/20/2015,38350.00,38900.00,38325.00,38725.00,35580.06,1848500.00
10/21/2015,38700.00,38925.00,38350.00,38700.00,35557.09,730100.00
10/22/2015,38600.00,38700.00,38000.00,38250.00,35143.64,974800.00
10/23/2015,39200.00,39200.00,38400.00,38425.00,35304.43,1446100.00
10/26/2015,38425.00,38925.00,38425.00,38650.00,35511.16,1369600.00
10/27/2015,38650.00,38800.00,38275.00,38650.00,35511.16,1632700.00
10/28/2015,38500.00,38600.00,38200.00,38200.00,35097.70,1229400.00
10/29/2015,38350.00,38350.00,37150.00,37200.00,34178.91,2306400.00
10/30/2015,37250.00,37500.00,37000.00,37000.00,33995.15,2455900.00
11/2/2015,37000.00,37150.00,36500.00,36900.00,33903.27,1200400.00
11/3/2015,37200.00,37300.00,36800.00,36800.00,33811.39,1168500.00
11/4/2015,37100.00,37200.00,36825.00,37025.00,34018.12,1340700.00
11/5/2015,37025.00,37100.00,36675.00,36775.00,33788.42,1065400.00
11/6/2015,36700.00,37150.00,36700.00,37000.00,33995.15,768400.00
11/9/2015,36950.00,36950.00,36550.00,36700.00,33719.52,879800.00
11/10/2015,36525.00,36700.00,35400.00,35400.00,32525.09,1900800.00
