Date,Open,High,Low,Close,Adj Close,Volume
11/11/2015,35500.00,36050.00,35100.00,35175.00,32318.37,2408000.00
11/12/2015,35200.00,35700.00,34600.00,34600.00,31790.06,957700.00
11/13/2015,34600.00,36700.00,34500.00,36300.00,33352.00,1969300.00
11/16/2015,36000.00,36800.00,35450.00,36300.00,33352.00,1236500.00
11/17/2015,36600.00,36850.00,36375.00,36375.00,33420.91,673200.00
11/18/2015,36275.00,36600.00,36100.00,36525.00,33558.73,598800.00
11/19/2015,36600.00,37025.00,36600.00,36700.00,33719.52,1274500.00
11/20/2015,36700.00,37250.00,36650.00,37250.00,34224.85,953000.00
11/23/2015,37250.00,37700.00,37150.00,37550.00,34500.49,806400.00
11/24/2015,37550.00,37600.00,36650.00,36925.00,33926.24,877100.00
11/25/2015,36925.00,37825.00,36925.00,37800.00,34730.18,1788100.00
11/26/2015,37800.00,38200.00,37025.00,37050.00,34041.09,1270900.00
11/27/2015,37050.00,38500.00,36650.00,38500.00,35373.34,900700.00
11/30/2015,37850.00,38000.00,36750.00,36750.00,33765.45,5142500.00
12/1/2015,37650.00,37825.00,36800.00,37400.00,34362.67,1883400.00
12/2/2015,37000.00,37575.00,36625.00,36775.00,34100.25,1506200.00
12/3/2015,36500.00,36900.00,36500.00,36750.00,34077.07,878500.00
12/4/2015,36550.00,36875.00,36025.00,36175.00,33543.89,1796100.00
12/7/2015,36050.00,36675.00,35600.00,35750.00,33149.80,1957100.00
12/8/2015,35350.00,35425.00,35025.00,35100.00,32547.08,2736500.00
12/9/2015,35100.00,35100.00,35100.00,35100.00,32547.08,0.00
12/10/2015,35100.00,35450.00,35100.00,35375.00,32802.08,1693200.00
12/11/2015,35375.00,35400.00,34500.00,34675.00,32152.99,1955700.00
12/14/2015,35800.00,35800.00,34150.00,35150.00,32593.44,1433800.00
12/15/2015,35000.00,35150.00,34525.00,35125.00,32570.26,1878600.00
12/16/2015,35625.00,35675.00,35125.00,35350.00,32778.89,1426000.00
12/17/2015,36000.00,37000.00,35500.00,37000.00,34308.89,3293900.00
12/18/2015,36100.00,36500.00,35800.00,35875.00,33265.71,2067200.00
12/21/2015,35875.00,35900.00,35350.00,35600.00,33010.71,1183400.00
12/22/2015,35500.00,36975.00,35500.00,36975.00,34285.70,1574400.00
12/23/2015,36975.00,36975.00,36250.00,36650.00,33984.34,1203100.00
12/28/2015,36650.00,37075.00,36375.00,37025.00,34332.07,1776100.00
12/29/2015,37200.00,37250.00,37000.00,37250.00,34540.70,1084600.00
12/30/2015,37300.00,37625.00,37000.00,37000.00,34308.89,2431700.00
1/4/2016,37000.00,37050.00,36000.00,36000.00,33381.62,1116800.00
1/5/2016,36000.00,36975.00,35450.00,35675.00,33080.25,3716400.00
1/6/2016,35800.00,37500.00,35800.00,37425.00,34702.97,2618700.00
1/7/2016,36925.00,36925.00,36000.00,36000.00,33381.62,2236400.00
1/8/2016,36000.00,36350.00,35750.00,36175.00,33543.89,3260600.00
1/11/2016,35900.00,35925.00,35300.00,35325.00,32755.72,1940600.00
1/12/2016,35400.00,36250.00,35400.00,36100.00,33474.35,1191600.00
1/13/2016,36150.00,36475.00,35950.00,36100.00,33474.35,1721600.00
1/14/2016,35875.00,36250.00,35575.00,35725.00,33126.62,2274000.00
1/15/2016,35775.00,36200.00,35775.00,36000.00,33381.62,1175000.00
1/18/2016,35500.00,36100.00,35500.00,35650.00,33057.07,956600.00
1/19/2016,35975.00,36200.00,35600.00,35900.00,33288.89,682800.00
1/20/2016,35700.00,36250.00,35600.00,35600.00,33010.71,2517800.00
1/21/2016,35875.00,36200.00,35600.00,35800.00,33196.16,1558700.00
1/22/2016,36200.00,36200.00,35375.00,35600.00,33010.71,3471400.00
1/25/2016,35950.00,36200.00,35625.00,35625.00,33033.89,1691300.00
1/26/2016,35800.00,36150.00,35600.00,35975.00,33358.44,1703700.00
1/27/2016,36000.00,37300.00,35825.00,37300.00,34587.06,2619700.00
1/28/2016,37300.00,37325.00,36525.00,37250.00,34540.70,1413400.00
1/29/2016,37150.00,37150.00,36100.00,36700.00,34030.70,4925500.00
2/1/2016,36700.00,36800.00,36050.00,36800.00,34123.43,2018800.00
2/2/2016,36700.00,37700.00,36525.00,37475.00,34749.34,3189200.00
2/3/2016,37300.00,39000.00,37000.00,38625.00,35815.70,5302500.00
2/4/2016,38625.00,39950.00,38625.00,39950.00,37044.32,3793600.00
2/5/2016,39950.00,41600.00,39900.00,40600.00,37647.05,4065200.00
2/9/2016,40600.00,41000.00,39625.00,40850.00,37878.86,854200.00
2/10/2016,41000.00,41075.00,40475.00,40850.00,37878.86,1309700.00
2/11/2016,40900.00,41550.00,40500.00,41550.00,38527.95,2214300.00
2/12/2016,40500.00,41600.00,40500.00,41100.00,38110.68,1593200.00
2/15/2016,41675.00,41675.00,41475.00,41575.00,38551.13,1044300.00
2/16/2016,41500.00,41525.00,40550.00,41000.00,38017.96,1327800.00
2/17/2016,41000.00,41575.00,41000.00,41350.00,38342.50,1654500.00
2/18/2016,41600.00,41875.00,40750.00,41675.00,38643.86,2444800.00
2/19/2016,41675.00,42775.00,41525.00,42750.00,39640.68,4082500.00
2/22/2016,42750.00,43800.00,42250.00,43375.00,40220.21,1693500.00
2/23/2016,43750.00,44100.00,40850.00,42450.00,39362.49,3036000.00
2/24/2016,42400.00,42400.00,41200.00,42000.00,38945.22,1567400.00
2/25/2016,42450.00,43200.00,42250.00,42725.00,39617.49,1376100.00
2/26/2016,43900.00,43900.00,42700.00,43900.00,40707.03,1200600.00
2/29/2016,43950.00,46175.00,43500.00,44525.00,41286.57,4274000.00
3/1/2016,44525.00,45800.00,44525.00,45400.00,42097.93,1267800.00
3/2/2016,45000.00,47800.00,45000.00,47800.00,44323.37,3216200.00
3/3/2016,47800.00,47800.00,46000.00,46425.00,43048.38,2832400.00
3/4/2016,46900.00,47500.00,44025.00,45200.00,41912.48,3178100.00
3/7/2016,45750.00,45850.00,44100.00,44150.00,40938.85,1738900.00
3/8/2016,44150.00,44450.00,42500.00,43500.00,40336.12,3915600.00
3/10/2016,43375.00,43500.00,41975.00,42750.00,39640.68,4344100.00
3/11/2016,null,null,null,null,null,null
3/14/2016,null,null,null,null,null,null
3/15/2016,44250.00,44450.00,43825.00,44050.00,40846.12,2496100.00
3/16/2016,43500.00,44100.00,43500.00,44050.00,40846.12,1352800.00
3/17/2016,44150.00,44250.00,43250.00,43875.00,40683.85,2011000.00
3/18/2016,43500.00,44450.00,43500.00,44450.00,41217.02,3660300.00
3/21/2016,44000.00,44750.00,43675.00,44000.00,40799.76,2057200.00
3/22/2016,43600.00,43975.00,43075.00,43525.00,40359.30,1834500.00
3/23/2016,43300.00,43325.00,42500.00,43000.00,39872.49,3069700.00
3/24/2016,42500.00,42825.00,42400.00,42525.00,39432.04,1581600.00
3/28/2016,42525.00,42525.00,42000.00,42000.00,38945.22,1440900.00
3/29/2016,42025.00,42975.00,42025.00,42975.00,39849.31,3189200.00
3/30/2016,42950.00,43225.00,42500.00,42975.00,39849.31,3123000.00
3/31/2016,43350.00,43350.00,42575.00,42925.00,39802.95,3203100.00
4/1/2016,43000.00,43200.00,42725.00,43175.00,40034.77,1239800.00
4/4/2016,43350.00,43800.00,43200.00,43500.00,40336.12,1534600.00
4/5/2016,43525.00,43725.00,43325.00,43325.00,40173.85,836600.00
4/6/2016,43025.00,43500.00,43000.00,43500.00,40336.12,992000.00
4/7/2016,43800.00,43800.00,43050.00,43150.00,40011.58,1931500.00
4/8/2016,42700.00,43375.00,42550.00,43000.00,39872.49,1461200.00
4/11/2016,null,null,null,null,null,null
4/12/2016,42475.00,44000.00,42200.00,43950.00,40753.40,1505900.00
4/13/2016,null,null,null,null,null,null
4/14/2016,null,null,null,null,null,null
4/15/2016,null,null,null,null,null,null
4/18/2016,null,null,null,null,null,null
4/19/2016,43950.00,43950.00,43950.00,43950.00,40753.40,0.00
4/20/2016,45475.00,46000.00,44750.00,45300.00,42005.20,3519000.00
4/21/2016,45300.00,47125.00,45125.00,46500.00,43117.93,3727500.00
4/22/2016,46500.00,47300.00,45525.00,47000.00,43581.55,2413000.00
4/25/2016,46450.00,46450.00,44300.00,44775.00,41518.39,3210200.00
4/26/2016,44775.00,44775.00,43650.00,43900.00,40707.03,1934600.00
4/27/2016,43800.00,44150.00,43300.00,44150.00,40938.85,1748500.00
4/28/2016,44150.00,44175.00,42825.00,43475.00,40312.94,2134000.00
4/29/2016,43475.00,43475.00,42575.00,42575.00,39478.40,1657600.00
5/2/2016,42600.00,43250.00,42350.00,43250.00,40104.31,575600.00
5/3/2016,43475.00,43775.00,43400.00,43775.00,40591.12,1280000.00
5/4/2016,43800.00,45150.00,43350.00,45150.00,41866.12,2387900.00
5/9/2016,44250.00,44975.00,43575.00,44500.00,41263.39,1568500.00
5/10/2016,44450.00,44500.00,43325.00,43925.00,40730.21,1304000.00
5/11/2016,44300.00,44975.00,43575.00,44300.00,41077.93,515600.00
5/12/2016,44300.00,44800.00,44100.00,44300.00,41077.93,448300.00
5/13/2016,44300.00,44550.00,43650.00,44400.00,41170.66,1192300.00
5/16/2016,44200.00,44200.00,43000.00,43050.00,39918.86,1415000.00
5/17/2016,43050.00,43475.00,43000.00,43075.00,39942.04,1165700.00
5/18/2016,43075.00,43600.00,42700.00,42950.00,39826.13,1836600.00
5/19/2016,43400.00,43400.00,42800.00,42800.00,39687.04,1209600.00
5/20/2016,42800.00,42800.00,42525.00,42550.00,39455.21,1037200.00
5/23/2016,42700.00,43075.00,42700.00,42975.00,39849.31,839900.00
5/24/2016,43000.00,43050.00,42500.00,42500.00,39408.86,736000.00
5/25/2016,42700.00,44000.00,42700.00,43700.00,40521.58,1365600.00
5/26/2016,43500.00,43675.00,43025.00,43675.00,40498.39,826200.00
5/27/2016,43650.00,44000.00,43100.00,44000.00,40799.76,1013400.00
5/30/2016,43600.00,43900.00,43600.00,43725.00,40544.76,585200.00
5/31/2016,43100.00,43250.00,43000.00,43100.00,39965.22,3814700.00
6/1/2016,43100.00,43550.00,43100.00,43550.00,40382.49,1389400.00
6/2/2016,43125.00,43575.00,43100.00,43250.00,40104.31,942400.00
6/3/2016,43250.00,43450.00,43050.00,43150.00,40011.58,1230300.00
6/6/2016,43300.00,43525.00,43050.00,43200.00,40057.94,1725200.00
6/7/2016,43175.00,43650.00,43150.00,43650.00,40475.21,1596300.00
6/8/2016,43400.00,43800.00,43250.00,43800.00,40614.30,1608000.00
6/9/2016,43525.00,43600.00,43175.00,43250.00,40104.31,1578500.00
6/10/2016,43200.00,43250.00,42975.00,43000.00,39872.49,1187200.00
6/13/2016,42800.00,43250.00,42800.00,43000.00,39872.49,528800.00
6/14/2016,42825.00,43500.00,42825.00,43500.00,40336.12,978200.00
6/15/2016,43375.00,43800.00,43175.00,43800.00,40614.30,593200.00
6/16/2016,43500.00,43800.00,43425.00,43575.00,40405.67,1112900.00
6/17/2016,43525.00,43600.00,43175.00,43575.00,40405.67,1522800.00
6/20/2016,43800.00,43800.00,43150.00,43600.00,40428.85,927800.00
6/21/2016,43600.00,43950.00,43500.00,43800.00,40614.30,2137700.00
6/22/2016,43200.00,43575.00,43200.00,43400.00,40636.77,1228800.00
6/23/2016,43400.00,43450.00,42925.00,43400.00,40636.77,1443000.00
6/24/2016,43125.00,43500.00,42950.00,43500.00,40730.41,1481600.00
6/27/2016,43500.00,43500.00,42925.00,43075.00,40332.47,1688900.00
6/28/2016,43025.00,43675.00,43000.00,43600.00,40824.04,2251000.00
6/29/2016,43550.00,45000.00,43500.00,45000.00,42134.91,2636600.00
6/30/2016,45000.00,45600.00,44500.00,45075.00,42205.13,3044100.00
7/1/2016,45100.00,45250.00,43800.00,43800.00,41011.31,2456400.00
7/11/2016,43800.00,45000.00,43800.00,45000.00,42134.91,3228200.00
7/12/2016,45400.00,45500.00,43875.00,44325.00,41502.89,2611000.00
7/13/2016,44950.00,44950.00,44025.00,44950.00,42088.09,1650000.00
7/14/2016,44900.00,44900.00,44175.00,44300.00,41479.47,2137900.00
7/15/2016,44300.00,44975.00,43750.00,44500.00,41666.74,2367300.00
7/18/2016,44475.00,44475.00,43700.00,43900.00,41104.94,2762800.00
7/19/2016,43800.00,44300.00,43800.00,44150.00,41339.03,2059900.00
7/20/2016,44150.00,44475.00,43900.00,44475.00,41643.33,1532900.00
7/21/2016,44300.00,44650.00,44000.00,44400.00,41573.10,2788300.00
7/22/2016,44200.00,44275.00,43625.00,44025.00,41221.98,1559100.00
7/25/2016,44075.00,44700.00,44075.00,44700.00,41854.00,1554900.00
7/26/2016,44650.00,45075.00,44500.00,44950.00,42088.09,1174500.00
7/27/2016,45375.00,47000.00,45300.00,46600.00,43633.04,3566800.00
7/28/2016,46600.00,47800.00,46025.00,47800.00,44756.63,1820400.00
7/29/2016,47025.00,47750.00,45050.00,45050.00,42181.72,2716700.00
8/1/2016,45950.00,46200.00,44800.00,45100.00,42228.54,3541300.00
8/2/2016,45200.00,45975.00,45200.00,45400.00,42509.44,1661700.00
8/3/2016,45850.00,45925.00,45250.00,45450.00,42556.26,2247200.00
8/4/2016,45850.00,45950.00,45300.00,45850.00,42930.79,1544500.00
8/5/2016,45850.00,45925.00,45325.00,45600.00,42696.70,1391500.00
8/8/2016,45400.00,45850.00,44600.00,45000.00,42134.91,2690900.00
8/9/2016,45225.00,45800.00,45150.00,45600.00,42696.70,2385400.00
8/10/2016,45775.00,45775.00,45000.00,45575.00,42673.29,1853200.00
8/11/2016,45550.00,46950.00,45175.00,45950.00,43024.42,2525200.00
8/12/2016,45900.00,46250.00,45375.00,45375.00,42486.03,1796200.00
8/15/2016,45400.00,45600.00,44650.00,44750.00,41900.82,1561100.00
8/16/2016,45000.00,45375.00,44850.00,45350.00,42462.62,1394600.00
8/18/2016,45325.00,45700.00,45075.00,45575.00,42673.29,2194500.00
8/19/2016,45300.00,45675.00,45125.00,45275.00,42392.39,1401000.00
8/22/2016,45100.00,45575.00,45025.00,45325.00,42439.21,1295400.00
8/23/2016,45525.00,45525.00,45050.00,45500.00,42603.07,1874100.00
8/24/2016,45500.00,45500.00,44975.00,45100.00,42228.54,1619700.00
8/25/2016,45050.00,45900.00,45050.00,45900.00,42977.60,2992700.00
8/26/2016,45900.00,46400.00,45825.00,46400.00,43445.77,1789800.00
8/29/2016,46000.00,46075.00,45225.00,45450.00,42556.26,1968400.00
8/30/2016,45450.00,45525.00,44950.00,45100.00,42228.54,1841800.00
8/31/2016,45400.00,45650.00,45100.00,45650.00,42743.52,2809900.00
9/1/2016,45100.00,45350.00,45100.00,45250.00,42368.99,1298000.00
9/2/2016,45325.00,45650.00,45250.00,45650.00,42743.52,1014000.00
9/5/2016,45650.00,45700.00,44825.00,45075.00,42205.13,860100.00
9/6/2016,45200.00,45475.00,44925.00,45300.00,42415.80,1363300.00
9/7/2016,45400.00,46000.00,45125.00,45850.00,42930.79,1913900.00
9/8/2016,45900.00,46000.00,45450.00,45750.00,42837.15,1495100.00
9/9/2016,45400.00,45400.00,44600.00,44725.00,41877.41,1533300.00
9/13/2016,45000.00,45025.00,44500.00,44750.00,41900.82,1222500.00
9/14/2016,44500.00,44500.00,44000.00,44150.00,41339.03,1827400.00
9/15/2016,44200.00,44900.00,44025.00,44425.00,41596.52,2584700.00
9/16/2016,44950.00,44975.00,44100.00,44300.00,41479.47,3473400.00
9/19/2016,44300.00,44750.00,44275.00,44350.00,41526.29,1052200.00
9/20/2016,44500.00,44675.00,44375.00,44500.00,41666.74,2174800.00
9/21/2016,44350.00,44975.00,44350.00,44975.00,42111.50,1431600.00
9/22/2016,45300.00,45300.00,44300.00,44800.00,41947.64,1708700.00
9/23/2016,45550.00,45550.00,44025.00,45550.00,42649.89,2748600.00
9/26/2016,45100.00,45125.00,44500.00,44850.00,41994.46,1778000.00
9/27/2016,44925.00,45425.00,44100.00,45425.00,42532.85,1937100.00
9/28/2016,45425.00,45850.00,45125.00,45450.00,42556.26,1702700.00
9/29/2016,46000.00,46000.00,45150.00,45700.00,42790.34,1309500.00
9/30/2016,45000.00,45450.00,44400.00,44550.00,41713.55,3236400.00
10/3/2016,44550.00,45200.00,44550.00,45200.00,42322.17,1522700.00
10/4/2016,45200.00,45325.00,44700.00,45050.00,42181.72,1744300.00
10/5/2016,45000.00,45000.00,44525.00,44825.00,41971.05,1362300.00
10/6/2016,44975.00,45200.00,44550.00,45175.00,42298.76,884600.00
10/7/2016,44525.00,45075.00,44450.00,44500.00,41666.74,1408500.00
10/10/2016,44450.00,44750.00,44200.00,44600.00,41760.37,766700.00
10/11/2016,44325.00,45250.00,44300.00,45250.00,42368.99,1984400.00
10/12/2016,45250.00,45250.00,44525.00,45000.00,42134.91,1672400.00
10/13/2016,44525.00,44800.00,44375.00,44500.00,41666.74,2241000.00
10/14/2016,44500.00,45050.00,44375.00,45000.00,42134.91,1767500.00
10/17/2016,44500.00,44725.00,44350.00,44725.00,41877.41,1746100.00
10/18/2016,44600.00,44750.00,44400.00,44475.00,41643.33,1186100.00
10/19/2016,44400.00,44450.00,44200.00,44325.00,41502.89,1958700.00
10/20/2016,44200.00,44425.00,44100.00,44300.00,41479.47,1544800.00
10/21/2016,44200.00,44425.00,44125.00,44150.00,41339.03,1915900.00
10/24/2016,44275.00,44600.00,44225.00,44400.00,41573.10,1296300.00
10/25/2016,44400.00,44600.00,44400.00,44425.00,41596.52,674400.00
10/26/2016,44150.00,44525.00,44150.00,44500.00,41666.74,5876100.00
10/27/2016,44450.00,44450.00,44250.00,44425.00,41596.52,1948100.00
10/28/2016,44350.00,44675.00,44350.00,44525.00,41690.15,759900.00
10/31/2016,44600.00,44600.00,44225.00,44475.00,41643.33,3300000.00
11/1/2016,44550.00,44550.00,44350.00,44450.00,41619.92,1572100.00
11/2/2016,44425.00,44475.00,44250.00,44425.00,41596.52,916000.00
11/3/2016,44300.00,44500.00,44175.00,44175.00,41362.43,2060900.00
11/4/2016,44100.00,44150.00,43850.00,43975.00,41175.16,1780100.00
11/7/2016,44275.00,44275.00,43800.00,44000.00,41198.57,1536000.00
11/8/2016,44100.00,44500.00,44025.00,44375.00,41549.70,977500.00
11/9/2016,44500.00,44500.00,44075.00,44375.00,41549.70,854500.00
11/10/2016,44475.00,44500.00,43700.00,43700.00,40917.68,1331600.00
11/11/2016,43700.00,43700.00,41000.00,41000.00,38389.59,5188700.00
11/14/2016,41100.00,41300.00,39775.00,41000.00,38389.59,4077000.00
